This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021 Gentoo Linux) (preloaded format=pdflatex 2022.5.2)  7 MAY 2022 13:07
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
LaTeX Info: Redefining \th on input line 18.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count301
\scratchdimen=\dimen172
\scratchbox=\box57
\nofMPsegments=\count302
\nofMParguments=\count303
\everyMPshowfont=\toks26
\MPscratchCnt=\count304
\MPscratchDim=\dimen173
\MPnumerator=\count305
\makeMPintoPDFobject=\count306
\everyMPtoPDFconversion=\toks27
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 18.
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count307
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.
\@outlinefile=\write5
\openout5 = `coursework.out'.


(/usr/share/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
<mtuci.jpg, id=4, 227.85126pt x 222.8325pt>
File: mtuci.jpg Graphic file (type jpg)
<use mtuci.jpg>
Package pdftex.def Info: mtuci.jpg  used on input line 38.
(pdftex.def)             Requested size: 85.36057pt x 85.35725pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./mtuci.jpg>]
\tf@toc=\write6
\openout6 = `coursework.toc'.

 [2]
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-468.def
File: uni-468.def 2013/05/13 UCS: Unicode data U+1D400..U+1D4FF
)
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <6> on input line 83.

(/usr/share/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-34.def
File: uni-34.def 2013/05/13 UCS: Unicode data U+2200..U+22FF
)
\openout3 = `coursework.pyg'.

runsystem(pygmentize -S default -f latex -P commandprefix=PYG > _minted-coursew
ork/default-pyg-prefix.pygstyle)...executed.


(./_minted-coursework/default-pyg-prefix.pygstyle)
runsystem(pygmentize -S default -f latex -P commandprefix=PYGdefault > _minted-
coursework/default.pygstyle)...executed.


(./_minted-coursework/default.pygstyle)
runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/78002AA1F41A09C01590E39C69F8488F800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/78002AA1F41A09C01590E39C69F8488F800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 83--1

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
 [3])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/B8AB83D262855270C6761AEF660E3B76800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/B8AB83D262855270C6761AEF660E3B76800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 144--1

 []

[4]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
20.
 (/usr/share/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-35.def
File: uni-35.def 2013/05/13 UCS: Unicode data U+2300..U+23FF
)
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/4F6183285F107D63A59E3A8B8EA87871800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/4F6183285F107D63A59E3A8B8EA87871800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 208--1

 []

[5] [6] [7]) (/usr/share/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/82B6B4BB9DB7575C6F49433DDDCC0B76800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/82B6B4BB9DB7575C6F49433DDDCC0B76800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 300--1

 []

[8])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/3CCA95D1F692DC4D8AC5C81B625459F7800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/3CCA95D1F692DC4D8AC5C81B625459F7800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 368--1

 []

[9] [10])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/F99AA22A34ECA84B6A9627DE6CE28B24800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/F99AA22A34ECA84B6A9627DE6CE28B24800865571BDB8DAE98648A589
3BE1D14.pygtex
Overfull \hbox (26.45366pt too wide) in paragraph at lines 452--1
\T2A/cmr/m/n/12 точ-ке 0. На пря-мой есть $\OT1/cmr/m/it/12 n$ \T2A/cmr/m/n/12 
неза-хва-чен-ных ко-ро-левств в по-зи-ци-ях 0<$\OT1/cmr/m/it/12 x$\T2A/cmr/m/n/
12 1<$\OT1/cmr/m/it/12 x$\T2A/cmr/m/n/12 2<...<$\OT1/cmr/m/it/12 x$$n$\T2A/cmr/
m/n/12 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--1

 []

[11] [12])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/C9F84CE2C50C3551E4F7B2E13F4197B8800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/C9F84CE2C50C3551E4F7B2E13F4197B8800865571BDB8DAE98648A589
3BE1D14.pygtex
Overfull \hbox (13.42358pt too wide) in paragraph at lines 527--1
\T2A/cmr/m/n/12 каж-до-го $\OT1/cmr/m/it/12 j$\T2A/cmr/m/n/12 =1,...,$\OT1/cmr/
m/it/12 m$ \T2A/cmr/m/n/12 най-ди-те наи-боль-ший об-щий де-ли-тель чи-сел $\OT
1/cmr/m/it/12 a$\T2A/cmr/m/n/12 1+$\OT1/cmr/m/it/12 b$$j$\T2A/cmr/m/n/12 ,...,$
\OT1/cmr/m/it/12 a$$n$\T2A/cmr/m/n/12 +$\OT1/cmr/m/it/12 b$$j$\T2A/cmr/m/n/12 .
 
 []


Overfull \hbox (47.18623pt too wide) in paragraph at lines 527--1
\T2A/cmr/m/n/12 Выведите $\OT1/cmr/m/it/12 m$ \T2A/cmr/m/n/12 це-лых чи-сел. $\
OT1/cmr/m/it/12 j$\T2A/cmr/m/n/12 -е из этих чи-сел долж-но быть рав-но НОД($\O
T1/cmr/m/it/12 a$\T2A/cmr/m/n/12 1+$\OT1/cmr/m/it/12 b$$j$\T2A/cmr/m/n/12 ,...,
$\OT1/cmr/m/it/12 a$$n$\T2A/cmr/m/n/12 +$\OT1/cmr/m/it/12 b$$j$\T2A/cmr/m/n/12 
). 
 []


Underfull \hbox (badness 10000) in paragraph at lines 527--1

 []

[13] [14])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/BA1FBFA7782B71B6985192A8A4908CC8800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/BA1FBFA7782B71B6985192A8A4908CC8800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 579--1

 []

[15])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/DE65D59192A374BE61C0DFFE17BA8FF0800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/DE65D59192A374BE61C0DFFE17BA8FF0800865571BDB8DAE98648A589
3BE1D14.pygtex
Overfull \hbox (0.23802pt too wide) in paragraph at lines 651--1
\T2A/cmr/m/n/12 Следует от-ме-тить, что дроб-ные чис-ла крайне не лю-бят в эко-
но-ми-че-ских струк-
 []


Underfull \hbox (badness 10000) in paragraph at lines 651--1

 []

[16])
\openout3 = `coursework.pyg'.

runsystem(pygmentize -l python -f latex -P commandprefix=PYG -F tokenmerge -o _
minted-coursework/72B186846EA84E09116AA1F90EA7946F800865571BDB8DAE98648A5893BE1
D14.pygtex coursework.pyg)...executed.


(./_minted-coursework/72B186846EA84E09116AA1F90EA7946F800865571BDB8DAE98648A589
3BE1D14.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 694--1

 []

[17] [18]) [19] [20] (./coursework.aux)

Package rerunfilecheck Warning: File `coursework.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `coursework.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  82B622269FD6E03D6FDB34A35CF00812;1144.
runsystem(rm coursework.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 16179 strings out of 480428
 247028 string characters out of 5900341
 607926 words of memory out of 5000000
 33118 multiletter control sequences out of 15000+600000
 412388 words of font info for 50 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 85i,5n,88p,1309b,659s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmti12.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></us
r/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-d
ist/fonts/type1/public/cm-super/sfit1200.pfb></usr/share/texmf-dist/fonts/type1
/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-supe
r/sftt1200.pfb>
Output written on coursework.pdf (20 pages, 190781 bytes).
PDF statistics:
 151 PDF objects out of 1000 (max. 8388607)
 118 compressed objects within 2 object streams
 33 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

